id,name,role,role2,offense,ability_effects,durability,difficulty,style1,style2,damage_type,range_type,lane1,lane2,power_spike,resource,spike_order
1,Miya,Marksman,,70,40,10,10,DPS,AoE Damage,Physical,Ranged,Gold Lane,,Late,Mana,5
2,Balmond,Fighter,,30,20,80,10,Sustain,Execute,Physical,Melee,Jungle,EXP Lane,Mid,None,3
3,Saber,Assassin,,60,60,20,10,Burst,Targeted CC,Physical,Melee,Jungle,Roaming,Early-Mid,Mana,2
4,Alice,Mage,,50,70,50,70,Sustain,AoE Damage,Magic,Melee,EXP Lane,Jungle,Late,None,5
5,Nana,Mage,,60,100,50,10,Poke,Soft CC,Magic,Ranged,Mid Lane,,Mid,Mana,3
6,Tigreal,Tank,,10,100,80,10,AoE CC,Hard CC,Physical,Melee,Roaming,,Early-Mid,Mana,2
7,Alucard,Fighter,Assassin,50,10,50,40,Sustain,DPS,Physical,Melee,Jungle,,Mid,None,3
8,Karina,Assassin,,70,10,50,40,Burst,Execute,Magic,Melee,Jungle,,Early-Mid,Mana,2
9,Akai,Tank,,30,90,90,30,Hard CC,Shield,Physical,Melee,Roaming,,Early-Mid,Mana,2
10,Franco,Tank,,10,100,80,20,Targeted CC,Hard CC,Physical,Melee,Roaming,,Early-Mid,Mana,2
11,Bane,Fighter,Mage,60,40,50,30,Poke,AoE Damage,Mixed,Melee,Jungle,EXP Lane,Mid,Mana,3
12,Bruno,Marksman,,60,20,20,50,DPS,Burst,Physical,Ranged,Gold Lane,,Late,Mana,5
13,Clint,Marksman,,70,40,30,70,Burst,Poke,Physical,Ranged,Gold Lane,,Mid-Late,Mana,4
14,Rafaela,Support,,20,70,60,20,Healing,Soft CC,Magic,Ranged,Roaming,,Early-Mid,Mana,2
15,Eudora,Mage,,80,80,10,10,Burst,Targeted CC,Magic,Ranged,Mid Lane,,Mid,Mana,3
16,Zilong,Fighter,Assassin,50,60,20,10,Burst,Mobility,Physical,Melee,EXP Lane,,Mid,Mana,3
17,Fanny,Assassin,,70,10,60,100,High Mobility,Burst,Physical,Melee,Jungle,,Early,Energy,1
18,Layla,Marksman,,80,10,10,10,DPS,Poke,Physical,Ranged,Gold Lane,,Late,Mana,5
19,Minotaur,Tank,Support,10,80,100,40,AoE CC,Healing,Physical,Melee,Roaming,,Mid,None,3
20,Lolita,Support,Tank,10,90,100,40,Shield,AoE CC,Physical,Melee,Roaming,,Mid,Mana,3
21,Hayabusa,Assassin,,50,10,40,50,Burst,I-Frame,Physical,Melee,Jungle,,Early-Mid,Energy,2
22,Freya,Fighter,,50,50,60,50,Shield,DPS,Physical,Melee,EXP Lane,Jungle,Mid,None,3
23,Gord,Mage,,70,80,10,20,AoE Damage,Poke,Magic,Ranged,Mid Lane,,Mid,Mana,3
24,Natalia,Assassin,,60,60,10,90,Burst,Vision,Physical,Melee,Jungle,Roaming,Early-Mid,None,2
25,Kagura,Mage,,90,40,30,80,Poke,Burst,Magic,Ranged,Mid Lane,,Mid,Mana,3
26,Chou,Fighter,,30,80,50,70,Hard CC,Dash/Blink,Physical,Melee,EXP Lane,Roaming,Early,None,1
27,Sun,Fighter,,50,10,50,30,Summoner,DPS,Physical,Melee,EXP Lane,Jungle,Early-Mid,Mana,2
28,Alpha,Fighter,,40,70,60,10,Sustain,True Damage,Physical,Melee,Jungle,EXP Lane,Mid,Mana,3
29,Ruby,Fighter,,20,90,90,40,Sustain,AoE CC,Physical,Melee,EXP Lane,,Mid-Late,Mana,4
30,Yi Sun-shin,Assassin,Marksman,90,20,40,70,Vision,DPS,Physical,Hybrid,Jungle,,Mid-Late,Mana,4
31,Moskov,Marksman,,60,60,20,50,DPS,Hard CC,Physical,Ranged,Gold Lane,,Late,Mana,5
32,Johnson,Tank,Support,30,90,80,50,Global Dive,AoE CC,Magic,Melee,Roaming,,Early-Mid,None,2
33,Cyclops,Mage,,100,70,30,60,DPS,Targeted CC,Magic,Ranged,Mid Lane,,Mid,Mana,3
